Year,FIPS,LandCover,area_m2,area_ha,area_prc,LandCoverGroup,Crop,irrigation_WaterUse_m,n_pdiv,fertilizer_kgHa,fertilizer_kgCrop,GDD,precip_gs_mm,GDD_sd,precip_gs_mm_sd,n_gcms,precip_m,precip_m_avg,tmin_C_avg,tmax_C_avg
2079,20197,Corn,69733578.79693311,6973.357879693312,4.536852294529976,all_cult,Corn,0.14186117514330646,28.666666666666668,250,1743339.469923328,2736.9927197265656,678.4135201435679,118.17065699824096,239.49254885878787,5,0.9450741928502275,0.0025892443639732262,10.703663246468345,23.72286801690927
2079,20197,Developed,54289406.85937861,5428.940685937861,3.5320576446519008,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9450741928502275,0.0025892443639732262,10.703663246468345,23.72286801690927
2079,20197,Double Crop,1125869.9276987636,112.58699276987635,0.07324886594013556,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9450741928502275,0.0025892443639732262,10.703663246468345,23.72286801690927
2079,20197,Grass/Pasture/Shrubland,1169502873.1037595,116950.28731037596,76.08761639426346,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9450741928502275,0.0025892443639732262,10.703663246468345,23.72286801690927
2079,20197,Other Crops,29094649.42529061,2909.464942529061,1.8928919077573607,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9450741928502275,0.0025892443639732262,10.703663246468345,23.72286801690927
2079,20197,Sorghum,3287931.385599168,328.7931385599168,0.21391213972326276,all_cult,Sorghum,NA,NA,112,36824.831518710685,2736.9927197265656,678.4135201435679,118.17065699824096,239.49254885878787,5,0.9450741928502275,0.0025892443639732262,10.703663246468345,23.72286801690927
2079,20197,Soybeans,83491332.16381498,8349.133216381497,5.431928899043218,all_cult,Soybeans,0.12942046457519057,22.77777777777778,56,467551.46011736384,2736.9927197265656,678.4135201435679,118.17065699824096,239.49254885878787,5,0.9450741928502275,0.0025892443639732262,10.703663246468345,23.72286801690927
2079,20197,Wheat,7530280.724868099,753.02807248681,0.4899185152185996,all_cult,Wheat,NA,NA,89,67019.49845132609,2540.3642108154327,478.8963246092597,44.41857485319255,177.114483239164,5,0.9450741928502275,0.0025892443639732262,10.703663246468345,23.72286801690927
2079,20209,Corn,2798441.748604609,279.8441748604609,1.0907251789658858,all_cult,Corn,NA,NA,250,69961.04371511523,2849.684324951175,733.1609076116677,125.3011811392297,252.6247499735728,5,1.0331293697871566,0.0028304914240744015,11.95995162336796,23.521624739137437
2079,20209,Developed,144515431.86680782,14451.543186680783,56.32656829996687,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0331293697871566,0.0028304914240744015,11.95995162336796,23.521624739137437
2079,20209,Double Crop,152719.71803613545,15.271971803613546,0.05952428413764306,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0331293697871566,0.0028304914240744015,11.95995162336796,23.521624739137437
2079,20209,Grass/Pasture/Shrubland,41083799.11850462,4108.379911850462,16.01288794682744,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0331293697871566,0.0028304914240744015,11.95995162336796,23.521624739137437
2079,20209,Other Crops,1959154.8527385148,195.91548527385146,0.7636033619211925,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0331293697871566,0.0028304914240744015,11.95995162336796,23.521624739137437
2079,20209,Sorghum,54127.80426680527,5.412780426680527,0.02109694047602745,all_cult,Sorghum,NA,NA,112,606.231407788219,2849.684324951175,733.1609076116677,125.3011811392297,252.6247499735728,5,1.0331293697871566,0.0028304914240744015,11.95995162336796,23.521624739137437
2079,20209,Soybeans,8244134.676247953,824.4134676247953,3.213247256139296,all_cult,Soybeans,0.14562756367793683,4.75,56,46167.15418698854,2849.684324951175,733.1609076116677,125.3011811392297,252.6247499735728,5,1.0331293697871566,0.0028304914240744015,11.95995162336796,23.521624739137437
2079,20209,Wheat,234900.57353758038,23.49005735375804,0.09155522720411169,all_cult,Wheat,NA,NA,89,2090.6151044844655,2612.6048278808626,501.6746376366554,42.40601968400787,123.87042580976006,5,1.0331293697871566,0.0028304914240744015,11.95995162336796,23.521624739137437
2080,20005,Corn,172734778.84431297,17273.477884431297,23.078910848652363,all_cult,Corn,0.10724545034749912,6.181818181818182,250,4318369.471107824,2764.624739379886,796.3930459781835,125.4562905902047,328.77763648374827,5,1.0101933388427966,0.002760091089734417,10.551794925543803,23.11492074434877
2080,20005,Developed,36578638.84791646,3657.863884791646,4.88723319405755,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0101933388427966,0.002760091089734417,10.551794925543803,23.11492074434877
2080,20005,Double Crop,1451158.554832854,145.11585548328543,0.1938877575107932,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0101933388427966,0.002760091089734417,10.551794925543803,23.11492074434877
2080,20005,Grass/Pasture/Shrubland,215288406.86893737,21528.840686893738,28.764456018176027,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0101933388427966,0.002760091089734417,10.551794925543803,23.11492074434877
2080,20005,Other Crops,29204979.705745928,2920.4979705745927,3.902046405912905,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0101933388427966,0.002760091089734417,10.551794925543803,23.11492074434877
2080,20005,Sorghum,732239.3724075308,73.22393724075309,0.09783372699309156,all_cult,Sorghum,NA,NA,112,8201.080970964345,2764.624739379886,796.3930459781835,125.4562905902047,328.77763648374827,5,1.0101933388427966,0.002760091089734417,10.551794925543803,23.11492074434877
2080,20005,Soybeans,181600576.65296197,18160.057665296197,24.263460703620524,all_cult,Soybeans,0.07483265359624193,5,56,1016963.2292565871,2764.624739379886,796.3930459781835,125.4562905902047,328.77763648374827,5,1.0101933388427966,0.002760091089734417,10.551794925543803,23.11492074434877
2080,20005,Wheat,5908069.702597459,590.8069702597459,0.7893709354082403,all_cult,Wheat,NA,NA,89,52581.82035311738,2479.5006365966824,464.7273252533671,95.22307873671386,139.70315563636444,5,1.0101933388427966,0.002760091089734417,10.551794925543803,23.11492074434877
2080,20013,Corn,113276297.82191704,11327.629782191703,25.36090350021212,all_cult,Corn,0.12646432205391206,17.5625,250,2831907.445547926,2726.2107623291045,756.4473603001311,117.44674721495136,318.4152540534545,5,0.961950073601043,0.002628278889620336,10.063165099764154,23.084342181096336
2080,20013,Developed,24170977.38782201,2417.0977387822013,5.411527714315524,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.961950073601043,0.002628278889620336,10.063165099764154,23.084342181096336
2080,20013,Double Crop,542048.8992527233,54.20488992527234,0.12135680712267008,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.961950073601043,0.002628278889620336,10.063165099764154,23.084342181096336
2080,20013,Grass/Pasture/Shrubland,122499833.68113159,12249.983368113159,27.425918047421547,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.961950073601043,0.002628278889620336,10.063165099764154,23.084342181096336
2080,20013,Other Crops,13090232.71280689,1309.023271280689,2.9307113227404837,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.961950073601043,0.002628278889620336,10.063165099764154,23.084342181096336
2080,20013,Sorghum,333636.9508835004,33.363695088350035,0.07469642527304013,all_cult,Sorghum,NA,NA,112,3736.733849895204,2726.2107623291045,756.4473603001311,117.44674721495136,318.4152540534545,5,0.961950073601043,0.002628278889620336,10.063165099764154,23.084342181096336
2080,20013,Soybeans,123405327.24801578,12340.532724801578,27.62864479089188,all_cult,Soybeans,0.10147480973744562,10.461538461538462,56,691069.8325888884,2726.2107623291045,756.4473603001311,117.44674721495136,318.4152540534545,5,0.961950073601043,0.002628278889620336,10.063165099764154,23.084342181096336
2080,20013,Wheat,3906288.4515680084,390.6288451568008,0.8745607542714157,all_cult,Wheat,NA,NA,89,34765.96721895527,2440.2811456298855,438.7269480404632,87.83980171858194,131.87637553763528,5,0.961950073601043,0.002628278889620336,10.063165099764154,23.084342181096336
2080,20045,Corn,74392843.99321488,7439.284399321487,7.631923083362056,all_cult,Corn,0.1459526935617447,11,250,1859821.0998303718,2813.777042236331,859.0344277752257,127.45703818719394,367.084624969056,5,1.0801860612988017,0.002951328036335523,11.232154295874446,23.30195099043718
2080,20045,Developed,130402436.2681122,13040.24362681122,13.37791795635647,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0801860612988017,0.002951328036335523,11.232154295874446,23.30195099043718
2080,20045,Double Crop,4220114.888463862,422.01148884638627,0.4329393864098648,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0801860612988017,0.002951328036335523,11.232154295874446,23.30195099043718
2080,20045,Grass/Pasture/Shrubland,354830010.0217444,35483.00100217444,36.40182575089523,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0801860612988017,0.002951328036335523,11.232154295874446,23.30195099043718
2080,20045,Other Crops,37964614.628596716,3796.4614628596714,3.8947700233285687,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0801860612988017,0.002951328036335523,11.232154295874446,23.30195099043718
2080,20045,Sorghum,671055.755263424,67.1055755263424,0.06884326010288025,all_cult,Sorghum,NA,NA,112,7515.824458950349,2813.777042236331,859.0344277752257,127.45703818719394,367.084624969056,5,1.0801860612988017,0.002951328036335523,11.232154295874446,23.30195099043718
2080,20045,Soybeans,100028766.3995359,10002.876639953589,10.261898998705805,all_cult,Soybeans,0.11420951862362651,8.5,56,560161.091837401,2813.777042236331,859.0344277752257,127.45703818719394,367.084624969056,5,1.0801860612988017,0.002951328036335523,11.232154295874446,23.30195099043718
2080,20045,Wheat,7085783.937909698,708.5783937909698,0.7269268802840957,all_cult,Wheat,NA,NA,89,63063.477047396314,2544.0255590820343,506.8558485683653,102.62320060392172,145.88184701464667,5,1.0801860612988017,0.002951328036335523,11.232154295874446,23.30195099043718
2080,20061,Corn,31722102.062803604,3172.21020628036,4.044269831598419,all_cult,Corn,0.16936452361704205,12.944444444444445,250,793052.55157009,2756.7134783935576,768.710745098918,108.69476762159942,310.0059723878699,5,0.9642492763968049,0.0026345608644721447,10.4015267627487,23.438583590815
2080,20061,Developed,61171563.9285717,6117.15639285717,7.798799400437711,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9642492763968049,0.0026345608644721447,10.4015267627487,23.438583590815
2080,20061,Double Crop,5604030.762346523,560.4030762346523,0.7144612454318694,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9642492763968049,0.0026345608644721447,10.4015267627487,23.438583590815
2080,20061,Grass/Pasture/Shrubland,476190220.2809351,47619.02202809351,60.70977699307564,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9642492763968049,0.0026345608644721447,10.4015267627487,23.438583590815
2080,20061,Other Crops,18227803.79878525,1822.7803798785249,2.323873646638379,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9642492763968049,0.0026345608644721447,10.4015267627487,23.438583590815
2080,20061,Sorghum,5491901.736070833,549.1901736070832,0.7001658485721192,all_cult,Sorghum,NA,NA,112,61509.299443993325,2756.7134783935576,768.710745098918,108.69476762159942,310.0059723878699,5,0.9642492763968049,0.0026345608644721447,10.4015267627487,23.438583590815
2080,20061,Soybeans,39491221.54782481,3949.1221547824807,5.03475953777074,all_cult,Soybeans,0.12217913528938978,7.666666666666667,56,221150.8406678189,2756.7134783935576,768.710745098918,108.69476762159942,310.0059723878699,5,0.9642492763968049,0.0026345608644721447,10.4015267627487,23.438583590815
2080,20061,Wheat,15495075.277191846,1549.5075277191845,1.9754764472362665,all_cult,Wheat,NA,NA,89,137906.16996700742,2475.446069946292,454.71067111163217,94.74942649760574,114.97991783115069,5,0.9642492763968049,0.0026345608644721447,10.4015267627487,23.438583590815
2080,20085,Corn,134933024.35661882,13493.30243566188,7.9306511901880965,all_cult,Corn,NA,NA,250,3373325.60891547,2743.513765258792,786.04078865264,118.1435904059316,325.1360537214026,5,0.9987748488268884,0.0027288930295816622,10.296338415927597,23.221219705883946
2080,20085,Developed,75618361.35140783,7561.836135140783,4.444448275810096,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9987748488268884,0.0027288930295816622,10.296338415927597,23.221219705883946
2080,20085,Double Crop,1864792.83802623,186.479283802623,0.10960268333762817,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9987748488268884,0.0027288930295816622,10.296338415927597,23.221219705883946
2080,20085,Grass/Pasture/Shrubland,941187748.5802637,94118.77485802637,55.31804963283908,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9987748488268884,0.0027288930295816622,10.296338415927597,23.221219705883946
2080,20085,Other Crops,98052397.627671,9805.2397627671,5.7630025537076115,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9987748488268884,0.0027288930295816622,10.296338415927597,23.221219705883946
2080,20085,Sorghum,4069081.398774073,406.9081398774073,0.23915913388905596,all_cult,Sorghum,NA,NA,112,45573.71166626961,2743.513765258792,786.04078865264,118.1435904059316,325.1360537214026,5,0.9987748488268884,0.0027288930295816622,10.296338415927597,23.221219705883946
2080,20085,Soybeans,170772946.2930534,17077.29462930534,10.037132690300496,all_cult,Soybeans,NA,NA,56,956328.499241099,2743.513765258792,786.04078865264,118.1435904059316,325.1360537214026,5,0.9987748488268884,0.0027288930295816622,10.296338415927597,23.221219705883946
2080,20085,Wheat,13725583.902961861,1372.5583902961862,0.8067173980208171,all_cult,Wheat,NA,NA,89,122157.69673636057,2469.9413116455107,468.1313750163248,94.205458762685,132.10109035418554,5,0.9987748488268884,0.0027288930295816622,10.296338415927597,23.221219705883946
2080,20087,Corn,155094058.297135,15509.4058297135,10.788896738521789,all_cult,Corn,0.13078338055311117,25.77777777777778,250,3877351.457428375,2777.9391101074248,835.4871463381312,126.57113049369369,359.84965228127436,5,1.0591928073474708,0.0028939694189821607,10.83483991779267,23.14823766823026
2080,20087,Developed,83037617.78054704,8303.761778054704,5.7763933285619125,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0591928073474708,0.0028939694189821607,10.83483991779267,23.14823766823026
2080,20087,Double Crop,3214015.8179615135,321.4015817961514,0.2235784217441099,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0591928073474708,0.0028939694189821607,10.83483991779267,23.14823766823026
2080,20087,Grass/Pasture/Shrubland,533878677.1787268,53387.86771787268,37.138507962340775,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0591928073474708,0.0028939694189821607,10.83483991779267,23.14823766823026
2080,20087,Other Crops,67978226.39294052,6797.822639294052,4.728808266891807,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0591928073474708,0.0028939694189821607,10.83483991779267,23.14823766823026
2080,20087,Sorghum,2078940.1655916602,207.89401655916603,0.1446185045281528,all_cult,Sorghum,NA,NA,112,23284.129854626597,2777.9391101074248,835.4871463381312,126.57113049369369,359.84965228127436,5,1.0591928073474708,0.0028939694189821607,10.83483991779267,23.14823766823026
2080,20087,Soybeans,173639107.61438552,17363.91076143855,12.078956617613274,all_cult,Soybeans,0.09985991575255485,13.833333333333334,56,972379.0026405589,2777.9391101074248,835.4871463381312,126.57113049369369,359.84965228127436,5,1.0591928073474708,0.0028939694189821607,10.83483991779267,23.14823766823026
2080,20087,Wheat,7377427.0278590415,737.7427027859042,0.5132001784817648,all_cult,Wheat,NA,NA,89,65659.10054794548,2505.57684265137,493.181501890041,99.93207023242763,147.41316085784305,5,1.0591928073474708,0.0028939694189821607,10.83483991779267,23.14823766823026
2080,20091,Corn,20137063.169311535,2013.7063169311532,3.334881975218613,all_cult,Corn,0.14955141172933145,4,250,503426.5792327883,2825.6149713134796,909.1453843364447,132.37135837670388,411.9769145608181,5,1.153234552670853,0.003150914078335664,11.449610400590764,23.18222806336452
2080,20091,Developed,271607528.4848879,27160.752848488788,44.98069273866694,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.153234552670853,0.003150914078335664,11.449610400590764,23.18222806336452
2080,20091,Double Crop,2013905.6882216034,201.39056882216036,0.3335212152324038,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.153234552670853,0.003150914078335664,11.449610400590764,23.18222806336452
2080,20091,Grass/Pasture/Shrubland,139667491.4795437,13966.749147954368,23.130214964462166,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.153234552670853,0.003150914078335664,11.449610400590764,23.18222806336452
2080,20091,Other Crops,14581458.923742233,1458.1458923742232,2.4148230617504245,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.153234552670853,0.003150914078335664,11.449610400590764,23.18222806336452
2080,20091,Sorghum,265245.84730308503,26.524584730308504,0.043927140106542625,all_cult,Sorghum,NA,NA,112,2970.7534897945525,2825.6149713134796,909.1453843364447,132.37135837670388,411.9769145608181,5,1.153234552670853,0.003150914078335664,11.449610400590764,23.18222806336452
2080,20091,Soybeans,40506888.73460731,4050.688873460731,6.708311533684595,all_cult,Soybeans,NA,NA,56,226838.57691380093,2825.6149713134796,909.1453843364447,132.37135837670388,411.9769145608181,5,1.153234552670853,0.003150914078335664,11.449610400590764,23.18222806336452
2080,20091,Wheat,3047090.5931461067,304.70905931461067,0.5046260922212007,all_cult,Wheat,NA,NA,89,27119.10627900035,2554.017001953128,528.1389105457083,103.8001071210928,160.62168134610454,5,1.153234552670853,0.003150914078335664,11.449610400590764,23.18222806336452
2080,20103,Corn,55676654.53817842,5567.665453817842,6.162232243462533,all_cult,Corn,0.09926099891867379,4.75,250,1391916.3634544604,2807.4468786621123,863.0974094162734,130.15029982364376,386.21017324173,5,1.0908166436397304,0.0029803733432779526,11.1519642063829,23.21215006510419
2080,20103,Developed,66222526.18511143,6622.252618511144,7.329437975150055,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0908166436397304,0.0029803733432779526,11.1519642063829,23.21215006510419
2080,20103,Double Crop,2239300.7972116056,223.93007972116058,0.2478434038440015,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0908166436397304,0.0029803733432779526,11.1519642063829,23.21215006510419
2080,20103,Grass/Pasture/Shrubland,361083573.13099504,36108.3573130995,39.96434152498699,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0908166436397304,0.0029803733432779526,11.1519642063829,23.21215006510419
2080,20103,Other Crops,54377617.6404599,5437.76176404599,6.018456236750789,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0908166436397304,0.0029803733432779526,11.1519642063829,23.21215006510419
2080,20103,Sorghum,567901.3203360821,56.79013203360822,0.06285470735100035,all_cult,Sorghum,NA,NA,112,6360.494787764121,2807.4468786621123,863.0974094162734,130.15029982364376,386.21017324173,5,1.0908166436397304,0.0029803733432779526,11.1519642063829,23.21215006510419
2080,20103,Soybeans,101039226.18326606,10103.922618326606,11.18291288522158,all_cult,Soybeans,0.11410095968932568,4.571428571428571,56,565819.66662629,2807.4468786621123,863.0974094162734,130.15029982364376,386.21017324173,5,1.0908166436397304,0.0029803733432779526,11.1519642063829,23.21215006510419
2080,20103,Wheat,4817340.8524583215,481.7340852458321,0.5331781044497215,all_cult,Wheat,NA,NA,89,42874.33358687905,2530.831602783206,500.19051510078776,100.35100999765368,149.95733723287998,5,1.0908166436397304,0.0029803733432779526,11.1519642063829,23.21215006510419
2080,20117,Corn,1797933.5665907045,179.79335665907044,8.787790125047634,all_cult,Corn,0.16261062771687598,15.722222222222221,250,44948.33916476761,2699.550484008792,754.4506530934011,108.03141713999588,318.2942612598348,5,0.9484842093199127,0.002591486910710144,9.851630130621928,22.903106522690425
2080,20117,Developed,709093.4285035765,70.90934285035766,3.465847873654197,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9484842093199127,0.002591486910710144,9.851630130621928,22.903106522690425
2080,20117,Double Crop,17005.082052877187,1.700508205287719,0.08311602548433755,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9484842093199127,0.002591486910710144,9.851630130621928,22.903106522690425
2080,20117,Grass/Pasture/Shrubland,13608757.209524421,1360.8757209524422,66.51575143947134,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9484842093199127,0.002591486910710144,9.851630130621928,22.903106522690425
2080,20117,Other Crops,368569.7378671669,36.856973786716694,1.801464505144208,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9484842093199127,0.002591486910710144,9.851630130621928,22.903106522690425
2080,20117,Sorghum,113210.96189225193,11.321096189225193,0.5533431220433721,all_cult,Sorghum,NA,NA,112,1267.9627731932217,2699.550484008792,754.4506530934011,108.03141713999588,318.2942612598348,5,0.9484842093199127,0.002591486910710144,9.851630130621928,22.903106522690425
2080,20117,Soybeans,2250086.8872694396,225.00868872694397,10.99778751332857,all_cult,Soybeans,0.12228514283699721,8.25,56,12600.486568708862,2699.550484008792,754.4506530934011,108.03141713999588,318.2942612598348,5,0.9484842093199127,0.002591486910710144,9.851630130621928,22.903106522690425
2080,20117,Wheat,234744.84118524572,23.474484118524572,1.1473663074132867,all_cult,Wheat,NA,NA,89,2089.229086548687,2413.0057769775417,447.562977785329,83.5159306600887,130.11973653498512,5,0.9484842093199127,0.002591486910710144,9.851630130621928,22.903106522690425
2080,20127,Corn,10941387.892613748,1094.1387892613748,4.064821675495574,all_cult,Corn,NA,NA,250,273534.6973153437,2755.543663330081,779.2872604472877,107.91722263627028,276.2003623056218,5,0.9792719213380429,0.0026756063424536692,10.420888323340934,23.416091435333442
2080,20127,Developed,12128694.282144045,1212.8694282144045,4.50591642462472,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9792719213380429,0.0026756063424536692,10.420888323340934,23.416091435333442
2080,20127,Double Crop,4499199.088895911,449.9199088895911,1.671491967784096,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9792719213380429,0.0026756063424536692,10.420888323340934,23.416091435333442
2080,20127,Grass/Pasture/Shrubland,158101691.18434784,15810.169118434784,58.73616652348874,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9792719213380429,0.0026756063424536692,10.420888323340934,23.416091435333442
2080,20127,Other Crops,10981377.128665583,1098.1377128665583,4.079678027823576,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9792719213380429,0.0026756063424536692,10.420888323340934,23.416091435333442
2080,20127,Sorghum,7272388.587591114,727.2388587591115,2.701756217181813,all_cult,Sorghum,NA,NA,112,81450.75218102049,2755.543663330081,779.2872604472877,107.91722263627028,276.2003623056218,5,0.9792719213380429,0.0026756063424536692,10.420888323340934,23.416091435333442
2080,20127,Soybeans,28686301.015498407,2868.6301015498407,10.657212713965244,all_cult,Soybeans,0.11686486262093489,4,56,160643.2856867911,2755.543663330081,779.2872604472877,107.91722263627028,276.2003623056218,5,0.9792719213380429,0.0026756063424536692,10.420888323340934,23.416091435333442
2080,20127,Wheat,20934850.636842933,2093.485063684293,7.777480834890052,all_cult,Wheat,NA,NA,89,186320.17066790207,2474.1310803222686,470.65272219314414,97.70855470700717,122.40066865399132,5,0.9792719213380429,0.0026756063424536692,10.420888323340934,23.416091435333442
2080,20131,Corn,124792211.963085,12479.2211963085,16.444051346315263,all_cult,Corn,0.12528513936677563,9.454545454545455,250,3119805.299077125,2696.621281127933,747.8255115050438,111.72802677803342,323.8439937353025,5,0.9479513293003267,0.002590030954372477,9.84788478997238,22.860687139125492
2080,20131,Developed,34827921.40223819,3482.792140223819,4.589325878711502,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9479513293003267,0.002590030954372477,9.84788478997238,22.860687139125492
2080,20131,Double Crop,1288597.7379512293,128.85977379512295,0.1698003988733199,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9479513293003267,0.002590030954372477,9.84788478997238,22.860687139125492
2080,20131,Grass/Pasture/Shrubland,328086582.4549448,32808.65824549448,43.232446344665604,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9479513293003267,0.002590030954372477,9.84788478997238,22.860687139125492
2080,20131,Other Crops,27101730.321978156,2710.1730321978157,3.5712344382550913,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9479513293003267,0.002590030954372477,9.84788478997238,22.860687139125492
2080,20131,Sorghum,2055671.3741418559,205.5671374141856,0.2708788080264065,all_cult,Sorghum,NA,NA,112,23023.519390388785,2696.621281127933,747.8255115050438,111.72802677803342,323.8439937353025,5,0.9479513293003267,0.002590030954372477,9.84788478997238,22.860687139125492
2080,20131,Soybeans,136674912.54505298,13667.491254505298,18.00985209164201,all_cult,Soybeans,0.1067341402930363,5.142857142857143,56,765379.5102522967,2696.621281127933,747.8255115050438,111.72802677803342,323.8439937353025,5,0.9479513293003267,0.002590030954372477,9.84788478997238,22.860687139125492
2080,20131,Wheat,9588450.555545796,958.8450555545795,1.2634840811511674,all_cult,Wheat,NA,NA,89,85337.20994435757,2409.669230957034,438.326848068702,84.06371947945425,129.22410120893372,5,0.9479513293003267,0.002590030954372477,9.84788478997238,22.860687139125492
2080,20139,Corn,20890964.22588984,2089.096422588984,9.4988079569725965,all_cult,Corn,NA,NA,250,522274.10564724595,2777.2344293212923,824.1678135159315,123.31367133588974,326.7221125231626,5,1.0469451853728569,0.0028605059709640897,10.807290899558168,23.22812891892399
2080,20139,Developed,11858545.489950646,1185.8545489950645,5.391902692479325,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0469451853728569,0.0028605059709640897,10.807290899558168,23.22812891892399
2080,20139,Double Crop,1849135.1156913848,184.91351156913848,0.8407739901578724,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0469451853728569,0.0028605059709640897,10.807290899558168,23.22812891892399
2080,20139,Grass/Pasture/Shrubland,108139234.26990536,10813.923426990536,49.1692871538651,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0469451853728569,0.0028605059709640897,10.807290899558168,23.22812891892399
2080,20139,Other Crops,6302951.103083336,630.2951103083336,2.86585728849129,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0469451853728569,0.0028605059709640897,10.807290899558168,23.22812891892399
2080,20139,Sorghum,252758.48461129973,25.27584846112997,0.11492549021948671,all_cult,Sorghum,NA,NA,112,2830.8950276465566,2777.2344293212923,824.1678135159315,123.31367133588974,326.7221125231626,5,1.0469451853728569,0.0028605059709640897,10.807290899558168,23.22812891892399
2080,20139,Soybeans,28064514.38751116,2806.4514387511163,12.76051357372463,all_cult,Soybeans,NA,NA,56,157161.28057006252,2777.2344293212923,824.1678135159315,123.31367133588974,326.7221125231626,5,1.0469451853728569,0.0028605059709640897,10.807290899558168,23.22812891892399
2080,20139,Wheat,1738320.944623076,173.8320944623076,0.7903884493801757,all_cult,Wheat,NA,NA,89,15471.056407145375,2511.8172521972683,507.17558562461176,103.1296712372393,144.9209968851003,5,1.0469451853728569,0.0028605059709640897,10.807290899558168,23.22812891892399
2080,20149,Corn,136791901.8519852,13679.190185198519,7.982141503627487,all_cult,Corn,0.1326174661314905,62.44444444444444,250,3419797.54629963,2743.4362463378934,756.3839753787779,109.8280589550965,316.31799747720737,5,0.952691442110689,0.0026029820822696423,10.221945990890775,23.315480333338694
2080,20149,Developed,87781477.02653997,8778.147702653996,5.122263537072818,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.952691442110689,0.0026029820822696423,10.221945990890775,23.315480333338694
