Year,FIPS,LandCover,area_m2,area_ha,area_prc,LandCoverGroup,Crop,irrigation_WaterUse_m,n_pdiv,fertilizer_kgHa,fertilizer_kgCrop,GDD,precip_gs_mm,GDD_sd,precip_gs_mm_sd,n_gcms,precip_m,precip_m_avg,tmin_C_avg,tmax_C_avg
2056,20005,Sorghum,732239.3724075308,73.22393724075309,0.09783372699309156,all_cult,Sorghum,NA,NA,112,8201.080970964345,2607.0768298339876,760.0455909233435,123.96072496651747,277.36159423556774,5,1.0405306006326103,0.0028429797831492085,8.979093908091084,21.756288805685433
2056,20005,Soybeans,181600576.65296197,18160.057665296197,24.263460703620524,all_cult,Soybeans,0.07483265359624193,5,56,1016963.2292565871,2607.0768298339876,760.0455909233435,123.96072496651747,277.36159423556774,5,1.0405306006326103,0.0028429797831492085,8.979093908091084,21.756288805685433
2056,20005,Wheat,5908069.702597459,590.8069702597459,0.7893709354082403,all_cult,Wheat,NA,NA,89,52581.82035311738,2392.7992016601593,442.5100128819693,121.65856686011205,100.29041374632166,5,1.0405306006326103,0.0028429797831492085,8.979093908091084,21.756288805685433
2056,20013,Corn,113276297.82191704,11327.629782191703,25.36090350021212,all_cult,Corn,0.12646432205391206,17.5625,250,2831907.445547926,2571.839736328128,726.8148863745845,118.65482069575891,247.8009369886226,5,0.99346783453072,0.002714392990521093,8.476418658814167,21.724039613484056
2056,20013,Developed,24170977.38782201,2417.0977387822013,5.411527714315524,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.99346783453072,0.002714392990521093,8.476418658814167,21.724039613484056
2056,20013,Double Crop,542048.8992527233,54.20488992527234,0.12135680712267008,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.99346783453072,0.002714392990521093,8.476418658814167,21.724039613484056
2056,20013,Grass/Pasture/Shrubland,122499833.68113159,12249.983368113159,27.425918047421547,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.99346783453072,0.002714392990521093,8.476418658814167,21.724039613484056
2056,20013,Other Crops,13090232.71280689,1309.023271280689,2.9307113227404837,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.99346783453072,0.002714392990521093,8.476418658814167,21.724039613484056
2056,20013,Sorghum,333636.9508835004,33.363695088350035,0.07469642527304013,all_cult,Sorghum,NA,NA,112,3736.733849895204,2571.839736328128,726.8148863745845,118.65482069575891,247.8009369886226,5,0.99346783453072,0.002714392990521093,8.476418658814167,21.724039613484056
2056,20013,Soybeans,123405327.24801578,12340.532724801578,27.62864479089188,all_cult,Soybeans,0.10147480973744562,10.461538461538462,56,691069.8325888884,2571.839736328128,726.8148863745845,118.65482069575891,247.8009369886226,5,0.99346783453072,0.002714392990521093,8.476418658814167,21.724039613484056
2056,20013,Wheat,3906288.4515680084,390.6288451568008,0.8745607542714157,all_cult,Wheat,NA,NA,89,34765.96721895527,2357.368886108401,425.05396234787935,118.89306362357,97.6072869350297,5,0.99346783453072,0.002714392990521093,8.476418658814167,21.724039613484056
2056,20045,Corn,74392843.99321488,7439.284399321487,7.631923083362056,all_cult,Corn,0.1459526935617447,11,250,1859821.0998303718,2665.0301361084016,794.9994623257209,137.72765123000667,324.80761993822006,5,1.1138133153933771,0.003043205779763325,9.695904816174139,22.0321865060942
2056,20045,Developed,130402436.2681122,13040.24362681122,13.37791795635647,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1138133153933771,0.003043205779763325,9.695904816174139,22.0321865060942
2056,20045,Double Crop,4220114.888463862,422.01148884638627,0.4329393864098648,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1138133153933771,0.003043205779763325,9.695904816174139,22.0321865060942
2056,20045,Grass/Pasture/Shrubland,354830010.0217444,35483.00100217444,36.40182575089523,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1138133153933771,0.003043205779763325,9.695904816174139,22.0321865060942
2056,20045,Other Crops,37964614.628596716,3796.4614628596714,3.8947700233285687,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1138133153933771,0.003043205779763325,9.695904816174139,22.0321865060942
2056,20045,Sorghum,671055.755263424,67.1055755263424,0.06884326010288025,all_cult,Sorghum,NA,NA,112,7515.824458950349,2665.0301361084016,794.9994623257209,137.72765123000667,324.80761993822006,5,1.1138133153933771,0.003043205779763325,9.695904816174139,22.0321865060942
2056,20045,Soybeans,100028766.3995359,10002.876639953589,10.261898998705805,all_cult,Soybeans,0.11420951862362651,8.5,56,560161.091837401,2665.0301361084016,794.9994623257209,137.72765123000667,324.80761993822006,5,1.1138133153933771,0.003043205779763325,9.695904816174139,22.0321865060942
2056,20045,Wheat,7085783.937909698,708.5783937909698,0.7269268802840957,all_cult,Wheat,NA,NA,89,63063.477047396314,2456.909688110354,509.5452128442844,136.53796856786647,119.94390635596304,5,1.1138133153933771,0.003043205779763325,9.695904816174139,22.0321865060942
2056,20061,Corn,31722102.062803604,3172.21020628036,4.044269831598419,all_cult,Corn,0.16936452361704205,12.944444444444445,250,793052.55157009,2612.6128118896513,720.844318290704,148.35235694048887,321.4715462771132,5,0.9944758488297489,0.002717147127950133,8.947298568975754,22.160817314106282
2056,20061,Developed,61171563.9285717,6117.15639285717,7.798799400437711,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9944758488297489,0.002717147127950133,8.947298568975754,22.160817314106282
2056,20061,Double Crop,5604030.762346523,560.4030762346523,0.7144612454318694,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9944758488297489,0.002717147127950133,8.947298568975754,22.160817314106282
2056,20061,Grass/Pasture/Shrubland,476190220.2809351,47619.02202809351,60.70977699307564,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9944758488297489,0.002717147127950133,8.947298568975754,22.160817314106282
2056,20061,Other Crops,18227803.79878525,1822.7803798785249,2.323873646638379,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9944758488297489,0.002717147127950133,8.947298568975754,22.160817314106282
2056,20061,Sorghum,5491901.736070833,549.1901736070832,0.7001658485721192,all_cult,Sorghum,NA,NA,112,61509.299443993325,2612.6128118896513,720.844318290704,148.35235694048887,321.4715462771132,5,0.9944758488297489,0.002717147127950133,8.947298568975754,22.160817314106282
2056,20061,Soybeans,39491221.54782481,3949.1221547824807,5.03475953777074,all_cult,Soybeans,0.12217913528938978,7.666666666666667,56,221150.8406678189,2612.6128118896513,720.844318290704,148.35235694048887,321.4715462771132,5,0.9944758488297489,0.002717147127950133,8.947298568975754,22.160817314106282
2056,20061,Wheat,15495075.277191846,1549.5075277191845,1.9754764472362665,all_cult,Wheat,NA,NA,89,137906.16996700742,2420.956192626956,456.8967100223445,146.6431999058845,106.6723436444124,5,0.9944758488297489,0.002717147127950133,8.947298568975754,22.160817314106282
2056,20085,Corn,134933024.35661882,13493.30243566188,7.9306511901880965,all_cult,Corn,NA,NA,250,3373325.60891547,2594.2362591552765,740.5287123255713,124.01058447222373,282.96135916126065,5,1.0197368697622533,0.0027861663108258287,8.762560543206243,21.904905142028497
2056,20085,Developed,75618361.35140783,7561.836135140783,4.444448275810096,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0197368697622533,0.0027861663108258287,8.762560543206243,21.904905142028497
2056,20085,Double Crop,1864792.83802623,186.479283802623,0.10960268333762817,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0197368697622533,0.0027861663108258287,8.762560543206243,21.904905142028497
2056,20085,Grass/Pasture/Shrubland,941187748.5802637,94118.77485802637,55.31804963283908,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0197368697622533,0.0027861663108258287,8.762560543206243,21.904905142028497
2056,20085,Other Crops,98052397.627671,9805.2397627671,5.7630025537076115,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0197368697622533,0.0027861663108258287,8.762560543206243,21.904905142028497
2056,20085,Sorghum,4069081.398774073,406.9081398774073,0.23915913388905596,all_cult,Sorghum,NA,NA,112,45573.71166626961,2594.2362591552765,740.5287123255713,124.01058447222373,282.96135916126065,5,1.0197368697622533,0.0027861663108258287,8.762560543206243,21.904905142028497
2056,20085,Soybeans,170772946.2930534,17077.29462930534,10.037132690300496,all_cult,Soybeans,NA,NA,56,956328.499241099,2594.2362591552765,740.5287123255713,124.01058447222373,282.96135916126065,5,1.0197368697622533,0.0027861663108258287,8.762560543206243,21.904905142028497
2056,20085,Wheat,13725583.902961861,1372.5583902961862,0.8067173980208171,all_cult,Wheat,NA,NA,89,122157.69673636057,2391.169831542971,450.2382771653094,129.25055240260943,90.03903540102723,5,1.0197368697622533,0.0027861663108258287,8.762560543206243,21.904905142028497
2056,20087,Corn,155094058.297135,15509.4058297135,10.788896738521789,all_cult,Corn,0.13078338055311117,25.77777777777778,250,3877351.457428375,2625.361292114261,788.8413297627574,130.49287420489543,319.87450827645597,5,1.0891426632209604,0.0029757996262867775,9.284579676226864,21.830268317884457
2056,20087,Developed,83037617.78054704,8303.761778054704,5.7763933285619125,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0891426632209604,0.0029757996262867775,9.284579676226864,21.830268317884457
2056,20087,Double Crop,3214015.8179615135,321.4015817961514,0.2235784217441099,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0891426632209604,0.0029757996262867775,9.284579676226864,21.830268317884457
2056,20087,Grass/Pasture/Shrubland,533878677.1787268,53387.86771787268,37.138507962340775,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0891426632209604,0.0029757996262867775,9.284579676226864,21.830268317884457
2056,20087,Other Crops,67978226.39294052,6797.822639294052,4.728808266891807,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0891426632209604,0.0029757996262867775,9.284579676226864,21.830268317884457
2056,20087,Sorghum,2078940.1655916602,207.89401655916603,0.1446185045281528,all_cult,Sorghum,NA,NA,112,23284.129854626597,2625.361292114261,788.8413297627574,130.49287420489543,319.87450827645597,5,1.0891426632209604,0.0029757996262867775,9.284579676226864,21.830268317884457
2056,20087,Soybeans,173639107.61438552,17363.91076143855,12.078956617613274,all_cult,Soybeans,0.09985991575255485,13.833333333333334,56,972379.0026405589,2625.361292114261,788.8413297627574,130.49287420489543,319.87450827645597,5,1.0891426632209604,0.0029757996262867775,9.284579676226864,21.830268317884457
2056,20087,Wheat,7377427.0278590415,737.7427027859042,0.5132001784817648,all_cult,Wheat,NA,NA,89,65659.10054794548,2420.363004760745,482.0456691467445,128.86453373187516,108.36113877286073,5,1.0891426632209604,0.0029757996262867775,9.284579676226864,21.830268317884457
2056,20091,Corn,20137063.169311535,2013.7063169311532,3.334881975218613,all_cult,Corn,0.14955141172933145,4,250,503426.5792327883,2673.5320935058626,811.4649405091898,136.0047761627135,351.2745329611639,5,1.138723624022849,0.0031112667323028665,9.895088946233052,21.924302481562737
2056,20091,Developed,271607528.4848879,27160.752848488788,44.98069273866694,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.138723624022849,0.0031112667323028665,9.895088946233052,21.924302481562737
2056,20091,Double Crop,2013905.6882216034,201.39056882216036,0.3335212152324038,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.138723624022849,0.0031112667323028665,9.895088946233052,21.924302481562737
2056,20091,Grass/Pasture/Shrubland,139667491.4795437,13966.749147954368,23.130214964462166,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.138723624022849,0.0031112667323028665,9.895088946233052,21.924302481562737
2056,20091,Other Crops,14581458.923742233,1458.1458923742232,2.4148230617504245,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.138723624022849,0.0031112667323028665,9.895088946233052,21.924302481562737
2056,20091,Sorghum,265245.84730308503,26.524584730308504,0.043927140106542625,all_cult,Sorghum,NA,NA,112,2970.7534897945525,2673.5320935058626,811.4649405091898,136.0047761627135,351.2745329611639,5,1.138723624022849,0.0031112667323028665,9.895088946233052,21.924302481562737
2056,20091,Soybeans,40506888.73460731,4050.688873460731,6.708311533684595,all_cult,Soybeans,NA,NA,56,226838.57691380093,2673.5320935058626,811.4649405091898,136.0047761627135,351.2745329611639,5,1.138723624022849,0.0031112667323028665,9.895088946233052,21.924302481562737
2056,20091,Wheat,3047090.5931461067,304.70905931461067,0.5046260922212007,all_cult,Wheat,NA,NA,89,27119.10627900035,2460.7313220214874,499.89175857247994,132.65433935071405,111.2971512414538,5,1.138723624022849,0.0031112667323028665,9.895088946233052,21.924302481562737
2056,20103,Corn,55676654.53817842,5567.665453817842,6.162232243462533,all_cult,Corn,0.09926099891867379,4.75,250,1391916.3634544604,2653.449371337894,794.5549223405394,132.7472379417655,310.2612173787059,5,1.109684354029974,0.0030319244645627703,9.583880114946233,21.911512381131555
2056,20103,Developed,66222526.18511143,6622.252618511144,7.329437975150055,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.109684354029974,0.0030319244645627703,9.583880114946233,21.911512381131555
2056,20103,Double Crop,2239300.7972116056,223.93007972116058,0.2478434038440015,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.109684354029974,0.0030319244645627703,9.583880114946233,21.911512381131555
2056,20103,Grass/Pasture/Shrubland,361083573.13099504,36108.3573130995,39.96434152498699,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.109684354029974,0.0030319244645627703,9.583880114946233,21.911512381131555
2056,20103,Other Crops,54377617.6404599,5437.76176404599,6.018456236750789,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.109684354029974,0.0030319244645627703,9.583880114946233,21.911512381131555
2056,20103,Sorghum,567901.3203360821,56.79013203360822,0.06285470735100035,all_cult,Sorghum,NA,NA,112,6360.494787764121,2653.449371337894,794.5549223405394,132.7472379417655,310.2612173787059,5,1.109684354029974,0.0030319244645627703,9.583880114946233,21.911512381131555
2056,20103,Soybeans,101039226.18326606,10103.922618326606,11.18291288522158,all_cult,Soybeans,0.11410095968932568,4.571428571428571,56,565819.66662629,2653.449371337894,794.5549223405394,132.7472379417655,310.2612173787059,5,1.109684354029974,0.0030319244645627703,9.583880114946233,21.911512381131555
2056,20103,Wheat,4817340.8524583215,481.7340852458321,0.5331781044497215,all_cult,Wheat,NA,NA,89,42874.33358687905,2440.549138183597,486.3818994293208,128.25355992457878,112.3777633851068,5,1.109684354029974,0.0030319244645627703,9.583880114946233,21.911512381131555
2056,20117,Corn,1797933.5665907045,179.79335665907044,8.787790125047634,all_cult,Corn,0.16261062771687598,15.722222222222221,250,44948.33916476761,2543.807815551761,696.699070017649,128.9486284161647,265.22727070088115,5,0.9490775830837291,0.002593108150501992,8.268682060867082,21.568795359460406
2056,20117,Developed,709093.4285035765,70.90934285035766,3.465847873654197,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9490775830837291,0.002593108150501992,8.268682060867082,21.568795359460406
2056,20117,Double Crop,17005.082052877187,1.700508205287719,0.08311602548433755,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9490775830837291,0.002593108150501992,8.268682060867082,21.568795359460406
2056,20117,Grass/Pasture/Shrubland,13608757.209524421,1360.8757209524422,66.51575143947134,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9490775830837291,0.002593108150501992,8.268682060867082,21.568795359460406
2056,20117,Other Crops,368569.7378671669,36.856973786716694,1.801464505144208,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9490775830837291,0.002593108150501992,8.268682060867082,21.568795359460406
2056,20117,Sorghum,113210.96189225193,11.321096189225193,0.5533431220433721,all_cult,Sorghum,NA,NA,112,1267.9627731932217,2543.807815551761,696.699070017649,128.9486284161647,265.22727070088115,5,0.9490775830837291,0.002593108150501992,8.268682060867082,21.568795359460406
2056,20117,Soybeans,2250086.8872694396,225.00868872694397,10.99778751332857,all_cult,Soybeans,0.12228514283699721,8.25,56,12600.486568708862,2543.807815551761,696.699070017649,128.9486284161647,265.22727070088115,5,0.9490775830837291,0.002593108150501992,8.268682060867082,21.568795359460406
2056,20117,Wheat,234744.84118524572,23.474484118524572,1.1473663074132867,all_cult,Wheat,NA,NA,89,2089.229086548687,2338.4155902099637,428.3244408876589,126.88458526772244,95.64372458816288,5,0.9490775830837291,0.002593108150501992,8.268682060867082,21.568795359460406
2056,20127,Corn,10941387.892613748,1094.1387892613748,4.064821675495574,all_cult,Corn,NA,NA,250,273534.6973153437,2618.615648803714,716.2797393185897,154.94962047557485,326.11087476666313,5,1.0085142288798021,0.002755503357595088,9.031042480468773,22.184511878842237
2056,20127,Developed,12128694.282144045,1212.8694282144045,4.50591642462472,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0085142288798021,0.002755503357595088,9.031042480468773,22.184511878842237
2056,20127,Double Crop,4499199.088895911,449.9199088895911,1.671491967784096,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0085142288798021,0.002755503357595088,9.031042480468773,22.184511878842237
2056,20127,Grass/Pasture/Shrubland,158101691.18434784,15810.169118434784,58.73616652348874,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0085142288798021,0.002755503357595088,9.031042480468773,22.184511878842237
2056,20127,Other Crops,10981377.128665583,1098.1377128665583,4.079678027823576,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0085142288798021,0.002755503357595088,9.031042480468773,22.184511878842237
2056,20127,Sorghum,7272388.587591114,727.2388587591115,2.701756217181813,all_cult,Sorghum,NA,NA,112,81450.75218102049,2618.615648803714,716.2797393185897,154.94962047557485,326.11087476666313,5,1.0085142288798021,0.002755503357595088,9.031042480468773,22.184511878842237
2056,20127,Soybeans,28686301.015498407,2868.6301015498407,10.657212713965244,all_cult,Soybeans,0.11686486262093489,4,56,160643.2856867911,2618.615648803714,716.2797393185897,154.94962047557485,326.11087476666313,5,1.0085142288798021,0.002755503357595088,9.031042480468773,22.184511878842237
2056,20127,Wheat,20934850.636842933,2093.485063684293,7.777480834890052,all_cult,Wheat,NA,NA,89,186320.17066790207,2428.6298394775417,466.66804014308775,154.86053335577893,109.8453134619662,5,1.0085142288798021,0.002755503357595088,9.031042480468773,22.184511878842237
2056,20131,Corn,124792211.963085,12479.2211963085,16.444051346315263,all_cult,Corn,0.12528513936677563,9.454545454545455,250,3119805.299077125,2542.7681164550813,702.9740522975877,121.22137968849268,251.11736168548504,5,0.9594867058373997,0.002621548376604917,8.266311161895942,21.513755623239007
2056,20131,Developed,34827921.40223819,3482.792140223819,4.589325878711502,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9594867058373997,0.002621548376604917,8.266311161895942,21.513755623239007
2056,20131,Double Crop,1288597.7379512293,128.85977379512295,0.1698003988733199,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9594867058373997,0.002621548376604917,8.266311161895942,21.513755623239007
2056,20131,Grass/Pasture/Shrubland,328086582.4549448,32808.65824549448,43.232446344665604,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9594867058373997,0.002621548376604917,8.266311161895942,21.513755623239007
2056,20131,Other Crops,27101730.321978156,2710.1730321978157,3.5712344382550913,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9594867058373997,0.002621548376604917,8.266311161895942,21.513755623239007
2056,20131,Sorghum,2055671.3741418559,205.5671374141856,0.2708788080264065,all_cult,Sorghum,NA,NA,112,23023.519390388785,2542.7681164550813,702.9740522975877,121.22137968849268,251.11736168548504,5,0.9594867058373997,0.002621548376604917,8.266311161895942,21.513755623239007
2056,20131,Soybeans,136674912.54505298,13667.491254505298,18.00985209164201,all_cult,Soybeans,0.1067341402930363,5.142857142857143,56,765379.5102522967,2542.7681164550813,702.9740522975877,121.22137968849268,251.11736168548504,5,0.9594867058373997,0.002621548376604917,8.266311161895942,21.513755623239007
2056,20131,Wheat,9588450.555545796,958.8450555545795,1.2634840811511674,all_cult,Wheat,NA,NA,89,85337.20994435757,2329.874938354495,421.0884132703168,122.94763434562908,88.46829744258119,5,0.9594867058373997,0.002621548376604917,8.266311161895942,21.513755623239007
2056,20139,Corn,20890964.22588984,2089.096422588984,9.4988079569725965,all_cult,Corn,NA,NA,250,522274.10564724595,2636.670759277347,768.8416171474337,138.09188559275907,300.46905788729333,5,1.0811488959798767,0.002953958732185455,9.34440767048489,21.990540784825416
2056,20139,Developed,11858545.489950646,1185.8545489950645,5.391902692479325,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0811488959798767,0.002953958732185455,9.34440767048489,21.990540784825416
2056,20139,Double Crop,1849135.1156913848,184.91351156913848,0.8407739901578724,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0811488959798767,0.002953958732185455,9.34440767048489,21.990540784825416
2056,20139,Grass/Pasture/Shrubland,108139234.26990536,10813.923426990536,49.1692871538651,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0811488959798767,0.002953958732185455,9.34440767048489,21.990540784825416
2056,20139,Other Crops,6302951.103083336,630.2951103083336,2.86585728849129,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0811488959798767,0.002953958732185455,9.34440767048489,21.990540784825416
2056,20139,Sorghum,252758.48461129973,25.27584846112997,0.11492549021948671,all_cult,Sorghum,NA,NA,112,2830.8950276465566,2636.670759277347,768.8416171474337,138.09188559275907,300.46905788729333,5,1.0811488959798767,0.002953958732185455,9.34440767048489,21.990540784825416
2056,20139,Soybeans,28064514.38751116,2806.4514387511163,12.76051357372463,all_cult,Soybeans,NA,NA,56,157161.28057006252,2636.670759277347,768.8416171474337,138.09188559275907,300.46905788729333,5,1.0811488959798767,0.002953958732185455,9.34440767048489,21.990540784825416
2056,20139,Wheat,1738320.944623076,173.8320944623076,0.7903884493801757,all_cult,Wheat,NA,NA,89,15471.056407145375,2439.67181518555,515.5657107562064,142.09119591521844,114.1442767997236,5,1.0811488959798767,0.002953958732185455,9.34440767048489,21.990540784825416
2056,20149,Corn,136791901.8519852,13679.190185198519,7.982141503627487,all_cult,Corn,0.1326174661314905,62.44444444444444,250,3419797.54629963,2593.902278442386,708.9487993889586,131.55606718293708,283.9634658443833,5,0.9688727221753163,0.0026471932299872033,8.68371306872761,22.00422299911418
2056,20149,Developed,87781477.02653997,8778.147702653996,5.122263537072818,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9688727221753163,0.0026471932299872033,8.68371306872761,22.00422299911418
2056,20149,Double Crop,1803166.4492782145,180.31664492782144,0.1052191654466961,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9688727221753163,0.0026471932299872033,8.68371306872761,22.00422299911418
2056,20149,Grass/Pasture/Shrubland,1058221194.9777538,105822.11949777538,61.749790785057485,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9688727221753163,0.0026471932299872033,8.68371306872761,22.00422299911418
2056,20149,Other Crops,34485813.7618199,3448.58137618199,2.012331443512244,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9688727221753163,0.0026471932299872033,8.68371306872761,22.00422299911418
2056,20149,Sorghum,5647082.09049503,564.708209049503,0.3295210295248753,all_cult,Sorghum,NA,NA,112,63247.319413544334,2593.902278442386,708.9487993889586,131.55606718293708,283.9634658443833,5,0.9688727221753163,0.0026471932299872033,8.68371306872761,22.00422299911418
2056,20149,Soybeans,153915907.33370754,15391.590733370755,8.98136903839706,all_cult,Soybeans,0.11392545848870632,51.611111111111114,56,861929.0810687622,2593.902278442386,708.9487993889586,131.55606718293708,283.9634658443833,5,0.9688727221753163,0.0026471932299872033,8.68371306872761,22.00422299911418
2056,20149,Wheat,13424373.002870617,1342.4373002870618,0.7833449455387832,all_cult,Wheat,NA,NA,89,119476.9197255485,2394.2941186523467,441.0709639719957,133.61090438836374,103.07231804874384,5,0.9688727221753163,0.0026471932299872033,8.68371306872761,22.00422299911418
2056,20161,Corn,29887562.457934357,2988.756245793436,3.7374801575206362,all_cult,Corn,0.14127372152863188,12.444444444444445,250,747189.0614483589,2607.187119140628,699.9399673743056,144.1047679825142,296.18057101237184,5,0.9537738783074926,0.002605939558217193,8.799246024043205,22.20377067190704
2056,20161,Developed,93189704.06140432,9318.970406140432,11.653498685445852,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9537738783074926,0.002605939558217193,8.799246024043205,22.20377067190704
2056,20161,Double Crop,2321662.5391971655,232.16625391971652,0.2903270443991936,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9537738783074926,0.002605939558217193,8.799246024043205,22.20377067190704
2056,20161,Grass/Pasture/Shrubland,421935273.9416269,42193.527394162695,52.76357736882686,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9537738783074926,0.002605939558217193,8.799246024043205,22.20377067190704
2056,20161,Other Crops,10313350.483787943,1031.3350483787942,1.2896984437913022,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9537738783074926,0.002605939558217193,8.799246024043205,22.20377067190704
2056,20161,Sorghum,8046145.345421317,804.6145345421318,1.0061813711092988,all_cult,Sorghum,NA,NA,112,90116.82786871876,2607.187119140628,699.9399673743056,144.1047679825142,296.18057101237184,5,0.9537738783074926,0.002605939558217193,8.799246024043205,22.20377067190704
2056,20161,Soybeans,56043067.26954317,5604.306726954317,7.008261452613234,all_cult,Soybeans,0.12420661341954765,10.38888888888889,56,313841.17670944176,2607.187119140628,699.9399673743056,144.1047679825142,296.18057101237184,5,0.9537738783074926,0.002605939558217193,8.799246024043205,22.20377067190704
2056,20161,Wheat,14763447.35949416,1476.3447359494162,1.8461890841841313,all_cult,Wheat,NA,NA,89,131394.68149949805,2413.63309692383,439.77386457265584,140.98340437683348,105.3991606162255,5,0.9537738783074926,0.002605939558217193,8.799246024043205,22.20377067190704
2056,20177,Corn,132475537.80653152,13247.553780653152,9.091050553311547,all_cult,Corn,0.12030458771317423,83,250,3311888.445163288,2635.4499407959015,765.3074650696234,132.08893792187712,318.6229070232273,5,1.0612516377057337,0.002899594638540256,9.28076116843304,21.98446310074605
2056,20177,Developed,255013934.0237044,25501.393402370442,17.50017100813045,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0612516377057337,0.002899594638540256,9.28076116843304,21.98446310074605
2056,20177,Double Crop,2797246.7569815805,279.7246756981581,0.19195930130847558,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0612516377057337,0.002899594638540256,9.28076116843304,21.98446310074605
2056,20177,Grass/Pasture/Shrubland,626083355.6398722,62608.33556398722,42.96457693964075,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0612516377057337,0.002899594638540256,9.28076116843304,21.98446310074605
2056,20177,Other Crops,33361526.081880283,3336.1526081880284,2.289413767762353,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0612516377057337,0.002899594638540256,9.28076116843304,21.98446310074605
2056,20177,Sorghum,2303954.5452317544,230.39545452317543,0.15810743319134585,all_cult,Sorghum,NA,NA,112,25804.29090659565,2635.4499407959015,765.3074650696234,132.08893792187712,318.6229070232273,5,1.0612516377057337,0.002899594638540256,9.28076116843304,21.98446310074605
2056,20177,Soybeans,145627766.023613,14562.7766023613,9.993613951731533,all_cult,Soybeans,0.09768281806034469,42.833333333333336,56,815515.4897322329,2635.4499407959015,765.3074650696234,132.08893792187712,318.6229070232273,5,1.0612516377057337,0.002899594638540256,9.28076116843304,21.98446310074605
